image,label,filepath
2031421,737-600,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\2031421.jpg
0523223,727-200,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0523223.jpg
0097111,737-500,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0097111.jpg
0218852,737-900,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0218852.jpg
2038532,737-700,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\2038532.jpg
0901498,707-320,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0901498.jpg
1527501,737-400,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\1527501.jpg
0812092,707-320,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0812092.jpg
0062765,707-320,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0062765.jpg
1516339,737-200,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\1516339.jpg
0799595,737-300,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0799595.jpg
2137130,737-800,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\2137130.jpg
1577681,737-500,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\1577681.jpg
0732410,707-320,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0732410.jpg
2236966,737-700,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\2236966.jpg
0657761,737-500,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0657761.jpg
1361876,737-200,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\1361876.jpg
0950991,707-320,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0950991.jpg
0951982,707-320,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\0951982.jpg
1393334,737-300,C:\Users\Emilija\Desktop\AircraftClassifier_CNN_SVM\data\raw\fgvc-aircraft-2013b\data\images\1393334.jpg
